language,script,country,region_dialect,source_type,source_ref,collection_date,text,domain,topic,theme,sensitive_characteristic,safety_flag,pii_removed,collector_id
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,Irin wannan bin diddigi da aka nuna ya kamata ya zama ƙalubale ga matasa,education,Hausa youth challenges,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"” To, da yake Hausawa sun ce ba a rasa nono a ruga, na ci karo da wasu 'yan kurakurai a wannan littafi",culture_and_religion,Hausa culture and food,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Na farko dai, akwai matsalar rubutu inda za ka ga wasu kalmomi sun fito ba daidai ba",education,Writing issues,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,Wani lokacin kuma sai ka ga an gwamutsa Hausar Kano da ta Sakkwato,culture_and_religion,Hausa language varieties,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Haka kuma akwai yawan maimaita magana; an faɗa maka abu ɗazu ɗazun nan, yanzu kuma sai a sake gaya maka shi sau biyu ko fiye",media_and_online,Repetitive speech,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"A shafi na 20, an ambaci Daily Times maimakon Nigerian Citizen",media_and_online,newspaper reference,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Sannan na lura, ko kaɗan littafin bai ambaci rashin jituwar da ta faru a tsakanin East da Imam ba, wanda sai da ta kai ba su ko ga maciji",culture_and_religion,Disagreement between East and Imam,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Wannan ɓatawar ta malam da ɗalibi wani muhimmin ɓangare ne a rayuwar East, kuma ta taimaka wajen tozarta East da aka yi har ya bar ƙasar da miki a zuci",education,Conflict between teacher and student,stereotypes,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Farfesa Furniss, wanda ya taɓa haɗuwa da East ɗin a 1974, shi ne kaɗai a ta’aliƙin sa ya ɗan ce wani abu kan wannan ɓatawar, amma ya kamata mu ga yadda marubuciyar ta bada labarin",education,Farfesa Furniss and 1974 meeting,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Shi kan sa zaman East da Dada Sare, marubuciyar ba ta faɗi yanayin sa ba",culture_and_religion,visiting East with Dada Sare,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"An dai ce ""uwargida"" ce a gare shi, amma kuma tare su ke zaune, kuma ba aure su ka yi ba",culture_and_religion,Marital Status,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"A nan ma, Furniss da Last ne su ka ɗan ɓuntuna mana wani abu game da yanayin zaman",culture_and_religion,conversation about situation,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Sannan Dakta Aliyah ba ta faɗi wani abu mai zurfi game da zaman East da wata Baturiya 'yar ƙasar Beljiyam ba, wato Miss Jacqueline de Naeyer, wadda ita ce ta zana hotunan da ke cikin ‘Magana Jari Ce’ da wasu littattafan, wadda kuma daga baya East ya aure ta har su ka haifi 'ya'ya biyu",culture_and_religion,East and Belgian woman,public_interest,,safe,false,
Hausa,latin,Nigeria,Zaria,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Shin wane irin zama su ka yi a Zariya, kuma ya aka yi har su ka yi aure bayan sun bar Nijeriya?",culture_and_religion,marriage and migration,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Menene tarihin ita kan ta Naeyer ɗin, musamman ganin cewa ta bada gagarumar gudunmawa ga adabin Hausa ta ɓangaren zane-zane?",culture_and_religion,Hausa literature and art,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,An ce ita ce ma ta zana dukkan labarin nan na 'Sauna Jac',culture_and_religion,story narration,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Haka kuma, ba a nuna cewa jaridar Nigerian Citizen ce ta rikiɗe ta zama shahararriyar jaridar nan ta New Nigerian a cikin Janairu 1966 ba",media_and_online,Nigerian Citizen newspaper,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,Sannan ba a nuna yadda Kamfanin Gaskiya ya amshe sunan Literature Bureau ba har sunan Literature Bureau ya ɓace,media_and_online,Literature Bureau,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Bayan haka, littafin bai ce komai ba kan sukar da wasu masana ke yi wa East na cewa ya taimaka wajen durƙushewar rubutun ajami, lokacin da ya cusa wa Hausawa aƙidar yin rubutu da haruffan boko",education,Hausa language and writing,public_interest,,safe,false,
Hausa,latin,Nigeria,Kano,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"An ma ce Imam da kan sa ya yi nadamar daɗewa a fagen rubutun ƙirƙira, wai ya gano cewa East ya yi amfani da shi ne kawai don cimma wata manufa ta Turawan mulkin mallaka, wai shi ya sa ma a ƙarshe ya koma rubutun addini",culture_and_religion,Criticism of East/Turawa on religious writing,public_interest,,sensitive,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,Shin yaya abin yake?,livelihoods_and_work,Asking about an action,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"A bangon littafin, an rubuta cewa wannan littafi juzu'i na ɗaya ne",education,Book information,public_interest,,safe,false,
Hausa,latin,Nigeria,Kano,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,Shin ina na biyun?,livelihoods_and_work,Asking about payment,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,Ko shi ne wanda aka ce an adana a wani gidan yana a intanet?,media_and_online,internet storage,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Shi na intanet ɗin, da wannan na hannu ɗin, da ma fassararren tarihin na Ingilishi wanda kamfanin Lambert Academic Publishing da ke Jamus ya buga, babu su a hannun jama'a",media_and_online,"Internet, book and history",public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,Ina kira ga Dakta Aliyah da ta gaggauta samar da dukkan su a shagunan sayar da littattafai domin mutane su samu su karanta,health,calling doctor,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,Ta haka ne al’umma za ta ci moriyar wannan muhimmin aiki wanda ya zama zakaran gwajin dafi ga sauran masu bincike ko manazarta,education,academic research,public_interest,,safe,false,
